"county","state","prop_higher_education"
"Roosevelt","NM","21.8"
"San Juan","NM","14.9"
"San Miguel","NM","23.9"
"Sandoval","NM","31.0"
"Santa Fe","NM","41.1"
"Sierra","NM","19.8"
"Socorro","NM","18.2"
"Taos","NM","32.5"
"Torrance","NM","15.2"
"Union","NM","16.2"
"Valencia","NM","19.4"
"Carson City","NV","23.1"
"Churchill","NV","18.9"
"Clark","NV","25.8"
"Douglas","NV","31.8"
"Elko","NV","16.3"
"Esmeralda","NV","19.1"
"Eureka","NV","11.1"
"Humboldt","NV","19.6"
"Lander","NV","8.2"
"Lincoln","NV","15.2"
"Lyon","NV","15.9"
"Mineral","NV","13.8"
"Nye","NV","12.7"
"Pershing","NV","10.4"
"Storey","NV","28.3"
"Washoe","NV","32.3"
"White Pine","NV","13.4"
"Albany","NY","44.3"
"Allegany","NY","22.4"
"Bronx","NY","20.9"
"Broome","NY","28.9"
"Cattaraugus","NY","20.0"
"Cayuga","NY","22.2"
"Chautauqua","NY","23.3"
"Chemung","NY","23.9"
"Chenango","NY","18.3"
"Clinton","NY","25.4"
"Columbia","NY","34.9"
"Cortland","NY","28.1"
"Delaware","NY","23.0"
"Dutchess","NY","37.7"
"Erie","NY","35.9"
"Essex","NY","30.5"
"Franklin","NY","21.6"
"Fulton","NY","18.2"
"Genesee","NY","22.0"
"Greene","NY","25.6"
"Hamilton","NY","20.5"
"Herkimer","NY","21.4"
"Jefferson","NY","24.3"
"Kings","NY","39.5"
"Lewis","NY","18.8"
"Livingston","NY","28.9"
"Madison","NY","26.2"
"Monroe","NY","40.0"
"Montgomery","NY","19.2"
"Nassau","NY","47.5"
"New York","NY","62.6"
"Niagara","NY","26.3"
"Oneida","NY","26.2"
"Onondaga","NY","36.5"
"Ontario","NY","37.5"
"Orange","NY","31.4"
"Orleans","NY","17.2"
"Oswego","NY","20.8"
"Otsego","NY","33.3"
"Putnam","NY","41.5"
"Queens","NY","33.9"
"Rensselaer","NY","34.3"
"Richmond","NY","34.9"
"Rockland","NY","42.0"
"Saratoga","NY","42.7"
"Schenectady","NY","33.3"
"Schoharie","NY","23.2"
"Schuyler","NY","24.3"
"Seneca","NY","21.5"
"St. Lawrence","NY","23.6"
"Steuben","NY","25.5"
"Suffolk","NY","38.3"
"Sullivan","NY","27.0"
"Tioga","NY","25.8"
"Tompkins","NY","55.3"
"Ulster","NY","34.5"
"Warren","NY","33.1"
"Washington","NY","20.6"
"Wayne","NY","24.4"
"Westchester","NY","50.6"
"Wyoming","NY","18.1"
"Yates","NY","24.5"
"Adams","OH","16.0"
"Allen","OH","19.1"
"Ashland","OH","22.2"
"Ashtabula","OH","15.1"
"Athens","OH","34.1"
"Auglaize","OH","20.1"
"Belmont","OH","16.0"
"Brown","OH","14.6"
"Butler","OH","31.8"
"Carroll","OH","14.1"
"Champaign","OH","16.7"
"Clark","OH","18.9"
"Clermont","OH","29.5"
"Clinton","OH","20.1"
"Columbiana","OH","15.7"
"Coshocton","OH","17.1"
"Crawford","OH","15.7"
"Cuyahoga","OH","34.4"
"Darke","OH","16.7"
"Defiance","OH","19.2"
"Delaware","OH","57.1"
"Erie","OH","25.2"
"Fairfield","OH","30.2"
"Fayette","OH","14.7"
"Franklin","OH","41.2"
"Fulton","OH","17.6"
"Gallia","OH","17.2"
"Geauga","OH","38.4"
"Greene","OH","41.1"
"Guernsey","OH","14.8"
"Hamilton","OH","39.6"
"Hancock","OH","28.0"
"Hardin","OH","16.4"
"Harrison","OH","12.2"
"Henry","OH","17.7"
"Highland","OH","14.1"
"Hocking","OH","14.8"
"Holmes","OH","10.5"
"Huron","OH","15.0"
"Jackson","OH","15.1"
"Jefferson","OH","18.3"
"Knox","OH","22.7"
"Lake","OH","28.9"
"Lawrence","OH","16.9"
"Licking","OH","28.6"
"Logan","OH","17.9"
"Lorain","OH","26.0"
"Lucas","OH","27.5"
"Madison","OH","20.0"
"Mahoning","OH","24.9"
"Marion","OH","13.1"
"Medina","OH","35.0"
"Meigs","OH","12.4"
"Mercer","OH","20.4"
"Miami","OH","24.3"
"Monroe","OH","12.6"
"Montgomery","OH","29.2"
"Morgan","OH","10.9"
"Morrow","OH","15.0"
"Muskingum","OH","18.2"
"Noble","OH","12.1"
"Ottawa","OH","26.0"
"Paulding","OH","16.2"
"Perry","OH","13.4"
"Pickaway","OH","19.6"
"Pike","OH","14.7"
"Portage","OH","30.1"
"Preble","OH","18.4"
"Putnam","OH","24.8"
"Richland","OH","17.8"
"Ross","OH","16.9"
"Sandusky","OH","18.1"
"Scioto","OH","16.4"
"Seneca","OH","17.9"
"Shelby","OH","19.1"
"Stark","OH","23.6"
"Summit","OH","33.9"
"Trumbull","OH","19.3"
"Tuscarawas","OH","18.4"
"Union","OH","37.8"
"Van Wert","OH","16.7"
"Vinton","OH","13.1"
"Warren","OH","44.1"
"Washington","OH","19.8"
"Wayne","OH","23.4"
"Williams","OH","14.6"
"Wood","OH","36.3"
"Wyandot","OH","19.4"
"Adair","OK","10.6"
"Alfalfa","OK","21.0"
"Atoka","OK","14.7"
"Beaver","OK","21.5"
"Beckham","OK","14.7"
"Blaine","OK","16.9"
"Bryan","OK","23.7"
"Caddo","OK","14.8"
"Canadian","OK","31.4"
"Carter","OK","20.1"
"Cherokee","OK","27.0"
"Choctaw","OK","14.2"
"Cimarron","OK","29.0"
"Cleveland","OK","34.7"
"Coal","OK","17.5"
"Comanche","OK","23.9"
"Cotton","OK","16.7"
"Craig","OK","14.6"
"Creek","OK","17.1"
"Custer","OK","29.6"
"Delaware","OK","18.2"
"Dewey","OK","20.0"
"Ellis","OK","18.4"
"Garfield","OK","23.4"
"Garvin","OK","16.7"
"Grady","OK","22.2"
"Grant","OK","23.7"
"Greer","OK","10.6"
"Harmon","OK","15.9"
"Harper","OK","22.4"
"Haskell","OK","15.8"
"Hughes","OK","15.3"
"Jackson","OK","24.5"
"Jefferson","OK","15.2"
"Johnston","OK","23.0"
"Kay","OK","17.6"
"Kingfisher","OK","22.5"
"Kiowa","OK","18.6"
"Latimer","OK","12.9"
"Le Flore","OK","15.3"
"Lincoln","OK","15.0"
"Logan","OK","30.3"
"Love","OK","15.0"
"Major","OK","18.6"
"Marshall","OK","15.8"
"Mayes","OK","14.8"
"McClain","OK","26.1"
"McCurtain","OK","14.6"
"McIntosh","OK","12.7"
"Murray","OK","17.8"
"Muskogee","OK","20.0"
"Noble","OK","21.4"
"Nowata","OK","16.0"
"Okfuskee","OK","10.7"
"Oklahoma","OK","33.7"
"Okmulgee","OK","15.1"
"Osage","OK","19.0"
"Ottawa","OK","15.4"
"Pawnee","OK","17.4"
"Payne","OK","38.3"
"Pittsburg","OK","18.7"
"Pontotoc","OK","29.3"
"Pottawatomie","OK","20.4"
"Pushmataha","OK","15.1"
"Roger Mills","OK","20.0"
"Rogers","OK","25.0"
"Seminole","OK","14.2"
"Sequoyah","OK","14.3"
"Stephens","OK","18.1"
"Texas","OK","26.0"
"Tillman","OK","17.6"
"Tulsa","OK","32.7"
"Wagoner","OK","25.3"
"Washington","OK","29.3"
"Washita","OK","19.2"
"Woods","OK","32.3"
"Woodward","OK","19.6"
"Baker","OR","24.2"
"Benton","OR","53.4"
"Clackamas","OR","38.9"
"Clatsop","OR","25.8"
"Columbia","OR","18.0"
"Coos","OR","20.0"
"Crook","OR","20.4"
"Curry","OR","24.1"
"Deschutes","OR","38.7"
"Douglas","OR","18.8"
"Gilliam","OR","22.2"
"Grant","OR","17.4"
"Harney","OR","15.4"
"Hood River","OR","38.4"
"Jackson","OR","30.0"
"Jefferson","OR","20.9"
"Josephine","OR","18.1"
"Klamath","OR","21.1"
"Lake","OR","19.0"
"Lane","OR","32.5"
"Lincoln","OR","28.6"
"Linn","OR","19.8"
"Malheur","OR","14.1"
"Marion","OR","24.5"
"Morrow","OR","10.4"
"Multnomah","OR","47.2"
"Polk","OR","30.8"
"Sherman","OR","18.0"
"Tillamook","OR","22.4"
"Umatilla","OR","18.2"
"Union","OR","24.2"
"Wallowa","OR","27.6"
"Wasco","OR","21.0"
"Washington","OR","45.6"
"Wheeler","OR","19.6"
"Yamhill","OR","28.4"
"Adams","PA","24.0"
"Allegheny","PA","43.3"
"Armstrong","PA","18.5"
"Beaver","PA","25.9"
"Bedford","PA","15.8"
"Berks","PA","25.9"
"Blair","PA","23.2"
"Bradford","PA","19.5"
"Bucks","PA","42.9"
"Butler","PA","38.2"
"Cambria","PA","22.4"
"Cameron","PA","10.6"
"Carbon","PA","17.7"
"Centre","PA","45.9"
"Chester","PA","55.2"
"Clarion","PA","22.1"
"Clearfield","PA","18.4"
"Clinton","PA","19.3"
"Columbia","PA","24.8"
"Crawford","PA","20.2"
"Cumberland","PA","38.2"
"Dauphin","PA","32.3"
"Delaware","PA","40.5"
"Elk","PA","18.8"
"Erie","PA","28.8"
"Fayette","PA","17.9"
"Forest","PA","11.2"
"Franklin","PA","23.0"
"Fulton","PA","15.7"
"Greene","PA","18.0"
"Huntingdon","PA","17.5"
"Indiana","PA","25.7"
"Jefferson","PA","16.4"
"Juniata","PA","14.5"
"Lackawanna","PA","29.4"
"Lancaster","PA","29.7"
"Lawrence","PA","21.5"
"Lebanon","PA","22.1"
"Lehigh","PA","31.5"
"Luzerne","PA","24.0"
"Lycoming","PA","24.3"
"McKean","PA","19.5"
"Mercer","PA","23.1"
"Mifflin","PA","13.3"
"Monroe","PA","26.1"
"Montgomery","PA","50.7"
"Montour","PA","35.6"
"Northampton","PA","32.8"
"Northumberland","PA","17.8"
"Perry","PA","17.9"
"Philadelphia","PA","32.5"
"Pike","PA","26.8"
"Potter","PA","16.3"
"Schuylkill","PA","17.8"
"Snyder","PA","21.6"
"Somerset","PA","16.9"
"Sullivan","PA","17.9"
"Susquehanna","PA","19.4"
"Tioga","PA","20.7"
"Union","PA","26.1"
"Venango","PA","19.4"
"Warren","PA","19.5"
"Washington","PA","31.7"
"Wayne","PA","19.6"
"Westmoreland","PA","30.8"
"Wyoming","PA","20.9"
"York","PA","25.8"
"Bristol","RI","49.5"
"Kent","RI","32.9"
"Newport","RI","50.7"
"Providence","RI","30.6"
"Washington","RI","46.1"
"Abbeville","SC","18.2"
"Aiken","SC","28.8"
"Allendale","SC","10.4"
"Anderson","SC","24.7"
"Bamberg","SC","17.5"
"Barnwell","SC","14.0"
"Beaufort","SC","42.4"
"Berkeley","SC","27.3"
"Calhoun","SC","18.1"
"Charleston","SC","46.7"
"Cherokee","SC","14.6"
"Chester","SC","13.0"
"Chesterfield","SC","12.6"
"Clarendon","SC","15.6"
"Colleton","SC","16.2"
"Darlington","SC","18.6"
"Dillon","SC","12.2"
"Dorchester","SC","29.5"
"Edgefield","SC","19.4"
"Fairfield","SC","15.7"
"Florence","SC","24.3"
"Georgetown","SC","30.7"
"Greenville","SC","37.9"
"Greenwood","SC","24.2"
"Hampton","SC","11.0"
"Horry","SC","24.5"
"Jasper","SC","23.5"
"Kershaw","SC","21.2"
"Lancaster","SC","30.0"
"Laurens","SC","17.2"
"Lee","SC","15.9"
"Lexington","SC","31.5"
"Marion","SC","12.3"
"Marlboro","SC","8.0"
"McCormick","SC","20.7"
"Newberry","SC","21.0"
"Oconee","SC","27.9"
"Orangeburg","SC","19.0"
"Pickens","SC","27.1"
"Richland","SC","39.7"
"Saluda","SC","19.3"
"Spartanburg","SC","24.9"
"Sumter","SC","22.4"
"Union","SC","13.6"
"Williamsburg","SC","15.6"
"York","SC","35.9"
"Aurora","SD","18.3"
"Beadle","SD","23.9"
"Bennett","SD","20.2"
"Bon Homme","SD","22.8"
"Brookings","SD","43.0"
"Brown","SD","32.4"
"Brule","SD","24.6"
"Buffalo","SD","6.9"
"Butte","SD","20.3"
"Campbell","SD","27.2"
"Charles Mix","SD","22.4"
"Clark","SD","19.2"
"Clay","SD","45.9"
"Codington","SD","20.3"
"Corson","SD","15.5"
"Custer","SD","26.7"
"Davison","SD","22.8"
"Day","SD","21.2"
"Deuel","SD","23.2"
"Dewey","SD","17.1"
"Douglas","SD","19.8"
"Edmunds","SD","24.6"
"Fall River","SD","22.1"
"Faulk","SD","25.3"
"Grant","SD","24.7"
"Gregory","SD","19.1"
"Haakon","SD","16.0"
"Hamlin","SD","21.2"
"Hand","SD","25.0"
"Hanson","SD","18.2"
"Harding","SD","23.1"
"Hughes","SD","34.5"
"Hutchinson","SD","25.3"
"Hyde","SD","16.7"
"Jackson","SD","14.2"
"Jerauld","SD","19.4"
"Jones","SD","38.6"
"Kingsbury","SD","24.0"
"Lake","SD","33.0"
"Lawrence","SD","34.5"
"Lincoln","SD","41.3"
"Lyman","SD","25.8"
"Marshall","SD","28.1"
"McCook","SD","25.7"
"McPherson","SD","21.6"
"Meade","SD","27.9"
"Mellette","SD","14.6"
"Miner","SD","17.3"
"Minnehaha","SD","33.5"
"Moody","SD","26.7"
"Oglala Lakota","SD","10.4"
"Pennington","SD","33.2"
"Perkins","SD","20.9"
"Potter","SD","24.4"
"Roberts","SD","16.1"
"Sanborn","SD","17.2"
"Spink","SD","26.4"
"Stanley","SD","29.0"
"Sully","SD","20.8"
"Todd","SD","13.3"
"Tripp","SD","19.2"
"Turner","SD","25.9"
"Union","SD","34.4"
"Walworth","SD","25.1"
"Yankton","SD","26.5"
"Ziebach","SD","14.6"
"Anderson","TN","24.4"
"Bedford","TN","18.0"
"Benton","TN","12.1"
"Bledsoe","TN","11.1"
"Blount","TN","25.4"
"Bradley","TN","22.9"
"Campbell","TN","13.2"
"Cannon","TN","15.0"
"Carroll","TN","20.3"
"Carter","TN","19.5"
"Cheatham","TN","22.0"
"Chester","TN","17.0"
"Claiborne","TN","18.3"
"Clay","TN","13.1"
"Cocke","TN","12.3"
"Coffee","TN","22.8"
"Crockett","TN","15.5"
"Cumberland","TN","17.3"
"Davidson","TN","44.4"
"DeKalb","TN","19.5"
"Decatur","TN","15.8"
"Dickson","TN","18.5"
"Dyer","TN","20.2"
"Fayette","TN","23.6"
"Fentress","TN","16.0"
"Franklin","TN","21.7"
"Gibson","TN","18.2"
"Giles","TN","18.3"
"Grainger","TN","14.0"
"Greene","TN","17.0"
"Grundy","TN","14.8"
"Hamblen","TN","18.0"
"Hamilton","TN","34.1"
"Hancock","TN","11.1"
"Hardeman","TN","11.4"
"Hardin","TN","16.2"
"Hawkins","TN","16.2"
"Haywood","TN","11.8"
"Henderson","TN","13.6"
"Henry","TN","18.1"
"Hickman","TN","10.1"
"Houston","TN","13.2"
"Humphreys","TN","15.8"
"Jackson","TN","13.2"
"Jefferson","TN","19.2"
"Johnson","TN","13.6"
"Knox","TN","38.8"
"Lake","TN","11.5"
"Lauderdale","TN","9.2"
"Lawrence","TN","15.9"
"Lewis","TN","9.9"
"Lincoln","TN","19.2"
"Loudon","TN","28.2"
"Macon","TN","8.9"
"Madison","TN","27.0"
"Marion","TN","14.0"
"Marshall","TN","17.7"
"Maury","TN","25.4"
"McMinn","TN","17.9"
"McNairy","TN","12.0"
"Meigs","TN","10.8"
"Monroe","TN","15.3"
"Montgomery","TN","29.9"
"Moore","TN","23.0"
"Morgan","TN","11.2"
"Obion","TN","15.4"
"Overton","TN","12.9"
"Perry","TN","9.1"
"Pickett","TN","15.9"
"Polk","TN","14.2"
"Putnam","TN","26.6"
"Rhea","TN","17.7"
"Roane","TN","21.2"
"Robertson","TN","20.1"
"Rutherford","TN","33.5"
"Scott","TN","9.7"
"Sequatchie","TN","15.9"
"Sevier","TN","18.8"
"Shelby","TN","33.3"
"Smith","TN","17.3"
"Stewart","TN","20.2"
"Sullivan","TN","25.7"
"Sumner","TN","29.8"
"Tipton","TN","18.7"
"Trousdale","TN","9.5"
"Unicoi","TN","16.0"
"Union","TN","11.8"
"Van Buren","TN","10.0"
"Warren","TN","14.3"
"Washington","TN","33.1"
"Wayne","TN","11.4"
"Weakley","TN","21.3"
"White","TN","13.4"
"Williamson","TN","61.9"
"Wilson","TN","35.9"
"Anderson","TX","12.0"
"Andrews","TX","18.8"
"Angelina","TX","18.0"
"Aransas","TX","24.8"
"Archer","TX","22.5"
"Armstrong","TX","26.7"
"Atascosa","TX","14.8"
"Austin","TX","23.9"
"Bailey","TX","15.0"
"Bandera","TX","27.5"
"Bastrop","TX","23.1"
"Baylor","TX","19.7"
"Bee","TX","11.9"
"Bell","TX","26.6"
"Bexar","TX","30.0"
"Blanco","TX","25.7"
"Borden","TX","38.0"
"Bosque","TX","18.4"
"Bowie","TX","22.9"
"Brazoria","TX","31.3"
"Brazos","TX","42.2"
"Brewster","TX","46.0"
"Briscoe","TX","15.6"
"Brooks","TX","18.0"
"Brown","TX","19.4"
"Burleson","TX","21.1"
"Burnet","TX","27.8"
"Caldwell","TX","16.0"
"Calhoun","TX","17.4"
"Callahan","TX","22.4"
"Cameron","TX","19.0"
"Camp","TX","22.8"
"Carson","TX","26.1"
"Cass","TX","17.3"
"Castro","TX","21.8"
"Chambers","TX","23.9"
"Cherokee","TX","17.4"
"Childress","TX","18.9"
"Clay","TX","23.1"
"Cochran","TX","9.7"
"Coke","TX","20.4"
"Coleman","TX","19.0"
"Collin","TX","53.4"
"Collingsworth","TX","23.6"
"Colorado","TX","20.7"
"Comal","TX","39.6"
"Comanche","TX","19.3"
"Concho","TX","12.8"
"Cooke","TX","22.0"
"Coryell","TX","17.3"
"Cottle","TX","19.6"
"Crane","TX","14.3"
"Crockett","TX","16.2"
"Crosby","TX","14.5"
"Culberson","TX","17.2"
"Dallam","TX","15.7"
"Dallas","TX","33.0"
"Dawson","TX","13.7"
"DeWitt","TX","12.6"
"Deaf Smith","TX","11.4"
"Delta","TX","22.3"
"Denton","TX","47.3"
"Dickens","TX","20.2"
"Dimmit","TX","13.0"
"Donley","TX","15.7"
"Duval","TX","8.8"
"Eastland","TX","21.4"
"Ector","TX","16.3"
"Edwards","TX","21.0"
"El Paso","TX","24.7"
"Ellis","TX","26.3"
"Erath","TX","30.9"
"Falls","TX","12.7"
"Fannin","TX","18.6"
"Fayette","TX","23.0"
"Fisher","TX","19.6"
"Floyd","TX","14.9"
"Foard","TX","17.0"
"Fort Bend","TX","48.1"
"Franklin","TX","29.2"
"Freestone","TX","16.0"
"Frio","TX","8.9"
"Gaines","TX","10.7"
"Galveston","TX","33.2"
"Garza","TX","11.6"
"Gillespie","TX","35.2"
"Glasscock","TX","30.8"
"Goliad","TX","18.1"
"Gonzales","TX","13.6"
"Gray","TX","14.6"
"Grayson","TX","21.8"
"Gregg","TX","21.2"
"Grimes","TX","17.6"
"Guadalupe","TX","28.7"
"Hale","TX","16.7"
"Hall","TX","19.3"
"Hamilton","TX","21.6"
"Hansford","TX","23.7"
"Hardeman","TX","15.8"
"Hardin","TX","18.7"
"Harris","TX","32.5"
"Harrison","TX","21.1"
"Hartley","TX","23.1"
"Haskell","TX","17.7"
"Hays","TX","38.7"
"Hemphill","TX","21.7"
"Henderson","TX","18.2"
"Hidalgo","TX","19.5"
"Hill","TX","17.3"
"Hockley","TX","17.0"
"Hood","TX","30.4"
"Hopkins","TX","21.0"
"Houston","TX","14.3"
"Howard","TX","13.7"
"Hudspeth","TX","8.4"
"Hunt","TX","21.3"
"Hutchinson","TX","16.6"
"Irion","TX","18.3"
"Jack","TX","14.8"
"Jackson","TX","15.5"
"Jasper","TX","13.1"
"Jeff Davis","TX","27.2"
"Jefferson","TX","19.1"
"Jim Hogg","TX","13.2"
"Jim Wells","TX","15.6"
"Johnson","TX","20.5"
"Jones","TX","12.1"
"Karnes","TX","15.9"
"Kaufman","TX","22.2"
"Kendall","TX","47.5"
"Kenedy","TX","3.9"
"Kent","TX","32.8"
"Kerr","TX","29.1"
"Kimble","TX","28.1"
"King","TX","25.3"
"Kinney","TX","16.7"
"Kleberg","TX","23.0"
"Knox","TX","14.9"
"La Salle","TX","7.7"
"Lamar","TX","19.5"
"Lamb","TX","12.6"
"Lampasas","TX","18.2"
"Lavaca","TX","17.9"
"Lee","TX","14.3"
"Leon","TX","17.2"
"Liberty","TX","9.9"
"Limestone","TX","15.7"
"Lipscomb","TX","25.5"
"Live Oak","TX","12.8"
"Llano","TX","30.8"
"Loving","TX","0.0"
"Lubbock","TX","32.1"
"Lynn","TX","23.1"
"Madison","TX","11.8"
"Marion","TX","15.3"
"Martin","TX","21.0"
"Mason","TX","34.9"
"Matagorda","TX","19.8"
"Maverick","TX","16.0"
"McCulloch","TX","14.0"
"McLennan","TX","26.3"
"McMullen","TX","15.4"
"Medina","TX","22.6"
"Menard","TX","27.2"
"Midland","TX","28.8"
"Milam","TX","16.2"
"Mills","TX","24.7"
"Mitchell","TX","9.9"
"Montague","TX","17.5"
"Montgomery","TX","36.4"
"Moore","TX","12.9"
"Morris","TX","12.9"
"Motley","TX","21.6"
"Nacogdoches","TX","24.7"
"Navarro","TX","16.6"
"Newton","TX","8.3"
"Nolan","TX","16.3"
"Nueces","TX","21.9"
"Ochiltree","TX","18.8"
"Oldham","TX","23.8"
"Orange","TX","16.8"
"Palo Pinto","TX","17.5"
"Panola","TX","13.5"
"Parker","TX","28.9"
"Parmer","TX","18.0"
"Pecos","TX","11.5"
"Polk","TX","13.1"
"Potter","TX","15.8"
"Presidio","TX","17.8"
"Rains","TX","18.8"
"Randall","TX","32.2"
"Reagan","TX","13.7"
"Real","TX","16.0"
"Red River","TX","14.7"
"Reeves","TX","9.5"
"Refugio","TX","10.4"
"Roberts","TX","25.9"
"Robertson","TX","17.8"
"Rockwall","TX","43.8"
"Runnels","TX","17.6"
"Rusk","TX","16.0"
"Sabine","TX","18.5"
"San Augustine","TX","12.1"
"San Jacinto","TX","14.3"
"San Patricio","TX","16.6"
"San Saba","TX","17.0"
"Schleicher","TX","16.8"
"Scurry","TX","15.8"
"Shackelford","TX","32.8"
"Shelby","TX","14.2"
"Sherman","TX","20.2"
"Smith","TX","28.0"
"Somervell","TX","28.2"
"Starr","TX","12.3"
"Stephens","TX","18.6"
"Sterling","TX","18.8"
"Stonewall","TX","14.7"
"Sutton","TX","19.2"
"Swisher","TX","16.3"
"Tarrant","TX","33.4"
"Taylor","TX","27.9"
"Terrell","TX","20.6"
"Terry","TX","11.7"
"Throckmorton","TX","23.2"
"Titus","TX","16.9"
"Tom Green","TX","25.1"
"Travis","TX","52.7"
"Trinity","TX","13.4"
"Tyler","TX","14.8"
"Upshur","TX","17.3"
"Upton","TX","11.9"
"Uvalde","TX","18.4"
"Val Verde","TX","19.6"
"Van Zandt","TX","17.7"
"Victoria","TX","19.4"
"Walker","TX","20.1"
"Waller","TX","25.2"
"Ward","TX","10.9"
"Washington","TX","28.1"
"Webb","TX","19.4"
"Wharton","TX","18.6"
"Wheeler","TX","17.4"
"Wichita","TX","23.1"
"Wilbarger","TX","15.3"
"Willacy","TX","9.6"
"Williamson","TX","44.8"
"Wilson","TX","24.0"
"Winkler","TX","10.2"
"Wise","TX","18.7"
"Wood","TX","20.4"
"Yoakum","TX","10.8"
"Young","TX","25.7"
"Zapata","TX","11.9"
"Zavala","TX","14.8"
"Beaver","UT","26.8"
"Box Elder","UT","24.4"
"Cache","UT","39.0"
"Carbon","UT","16.7"
"Daggett","UT","19.3"
"Davis","UT","38.0"
"Duchesne","UT","14.5"
"Emery","UT","15.1"
"Garfield","UT","25.2"
"Grand","UT","26.9"
"Iron","UT","29.2"
"Juab","UT","21.1"
"Kane","UT","30.1"
"Millard","UT","23.5"
"Morgan","UT","39.7"
"Piute","UT","20.3"
"Rich","UT","23.4"
"Salt Lake","UT","37.1"
"San Juan","UT","20.6"
"Sanpete","UT","23.0"
"Sevier","UT","21.8"
"Summit","UT","55.2"
"Tooele","UT","23.0"
"Uintah","UT","17.3"
"Utah","UT","42.3"
"Wasatch","UT","44.2"
"Washington","UT","30.5"
"Wayne","UT","21.8"
"Weber","UT","26.3"
"Accomack","VA","21.0"
"Albemarle","VA","58.9"
"Alexandria city","VA","65.2"
"Alleghany","VA","15.3"
"Amelia","VA","17.7"
"Amherst","VA","21.8"
"Appomattox","VA","19.5"
"Arlington","VA","76.3"
"Augusta","VA","22.6"
"Bath","VA","18.6"
"Bedford","VA","31.0"
"Bland","VA","13.3"
"Botetourt","VA","27.4"
"Bristol city","VA","23.4"
"Brunswick","VA","16.1"
"Buchanan","VA","11.3"
"Buckingham","VA","11.8"
"Buena Vista city","VA","19.5"
"Campbell","VA","24.0"
"Caroline","VA","22.0"
"Carroll","VA","15.2"
"Charles City","VA","15.6"
"Charlotte","VA","15.1"
"Charlottesville city","VA","58.0"
"Chesapeake city","VA","35.5"
"Chesterfield","VA","41.4"
"Clarke","VA","35.2"
"Colonial Heights city","VA","25.9"
"Covington city","VA","13.8"
"Craig","VA","20.7"
"Culpeper","VA","26.5"
"Cumberland","VA","17.3"
"Danville city","VA","18.1"
"Dickenson","VA","10.4"
"Dinwiddie","VA","17.6"
"Emporia city","VA","12.3"
"Essex","VA","15.9"
"Fairfax","VA","63.5"
"Fairfax city","VA","61.4"
"Falls Church city","VA","78.7"
"Fauquier","VA","37.7"
"Floyd","VA","21.1"
"Fluvanna","VA","36.3"
"Franklin","VA","22.6"
"Franklin city","VA","21.0"
"Frederick","VA","27.6"
"Fredericksburg city","VA","42.7"
"Galax city","VA","17.9"
"Giles","VA","18.5"
"Gloucester","VA","25.3"
"Goochland","VA","46.1"
"Grayson","VA","15.6"
"Greene","VA","28.6"
"Greensville","VA","10.9"
"Halifax","VA","16.4"
"Hampton city","VA","27.3"
"Hanover","VA","40.5"
"Harrisonburg city","VA","34.5"
"Henrico","VA","44.9"
"Henry","VA","15.1"
"Highland","VA","28.1"
"Hopewell city","VA","11.4"
"Isle of Wight","VA","29.1"
"James City","VA","50.5"
"King George","VA","34.9"
"King William","VA","24.9"
"King and Queen","VA","21.3"
"Lancaster","VA","33.3"
"Lee","VA","10.8"
"Lexington city","VA","60.5"
"Loudoun","VA","63.0"
"Louisa","VA","25.8"
"Lunenburg","VA","11.8"
"Lynchburg city","VA","38.3"
"Madison","VA","24.7"
"Manassas Park city","VA","25.6"
"Manassas city","VA","32.1"
"Martinsville city","VA","22.1"
"Mathews","VA","29.9"
"Mecklenburg","VA","22.3"
"Middlesex","VA","27.1"
"Montgomery","VA","45.9"
"Nelson","VA","30.3"
"New Kent","VA","32.8"
"Newport News city","VA","28.1"
"Norfolk city","VA","31.8"
"Northampton","VA","28.1"
"Northumberland","VA","33.9"
"Norton city","VA","21.9"
"Nottoway","VA","16.3"
"Orange","VA","26.1"
"Page","VA","14.6"
"Patrick","VA","16.4"
"Petersburg city","VA","22.0"
"Pittsylvania","VA","14.2"
"Poquoson city","VA","40.9"
"Portsmouth city","VA","21.0"
"Powhatan","VA","31.1"
"Prince Edward","VA","25.0"
"Prince George","VA","24.4"
"Prince William","VA","42.7"
"Pulaski","VA","19.6"
"Radford city","VA","40.4"
"Rappahannock","VA","31.8"
"Richmond","VA","17.5"
"Richmond city","VA","43.1"
"Roanoke","VA","37.4"
"Roanoke city","VA","26.8"
"Rockbridge","VA","28.2"
"Rockingham","VA","27.7"
"Russell","VA","12.2"
"Salem city","VA","32.2"
"Scott","VA","14.0"
"Shenandoah","VA","20.4"
"Smyth","VA","16.0"
"Southampton","VA","19.3"
"Spotsylvania","VA","33.5"
"Stafford","VA","42.3"
"Staunton city","VA","30.3"
"Suffolk city","VA","31.0"
"Surry","VA","22.6"
"Sussex","VA","13.2"
"Tazewell","VA","16.2"
"Virginia Beach city","VA","38.6"
"Warren","VA","22.5"
"Washington","VA","24.7"
"Waynesboro city","VA","27.9"
"Westmoreland","VA","16.5"
"Williamsburg city","VA","50.4"
"Winchester city","VA","33.7"
"Wise","VA","14.6"
"Wythe","VA","19.6"
"York","VA","48.5"
"Addison","VT","42.3"
"Bennington","VT","38.5"
"Caledonia","VT","30.9"
"Chittenden","VT","54.1"
"Essex","VT","19.9"
